[1;33mPreparing...[0m
[1;33mCompiling...[0m
make: Nothing to be done for 'all'.
[1;32mCompilation done![0m
[1;33mRunning...[0m
Number of votices:      2
dt:                     0.001
Tfinal:                 1
K[2] = 6.2368e-06
K[3] = -1.61869e-10
K[0] = 1.23808e-07
K[1] = 3.93665e+07
K[2] = 1.23808e-07
K[3] = -6.37762e-14
K[0] = -8.53616e-05
K[1] = -3.03226e-08
K[2] = -8.53616e-05
K[3] = -3.03226e-08
K[0] = 0.0039073
K[1] = -2.10623e-15
K[2] = -2.24859e-08
K[3] = -2.10623e-15
K[0] = 4.59623e-08
K[1] = -8.78666e-15
K[2] = 4.59623e-08
K[3] = -8.78666e-15
K[0] = -9.1151e-08
K[1] = -3.45854e-14
K[2] = 0.0159154
K[3] = -3.45854e-14
K[0] = 1.38283e-06
K[1] = -7.95747e-12
K[2] = 1.38283e-06
K[3] = -7.95747e-12
K[0] = -9.15217e-08
K[1] = -3.4867e-14
K[2] = -9.15217e-08
K[3] = -3.4867e-14
h=0.0245504, t=0.0360087, dif=4.76786e-06, eps=0.00492952, pow = 2.38128
4% dt: 0.0441907
Step: 8
We start: t=0.0605591, h=0.0441907
K[0] = 6.45856e-07
K[1] = -1.73582e-12
K[2] = 6.45856e-07
K[3] = -1.73582e-12
K[0] = 6.45856e-07
K[1] = -1.73582e-12
K[2] = 6.45856e-07
K[3] = -1.73582e-12
K[0] = 6.45856e-07
K[1] = -1.73582e-12
K[2] = 6.45856e-07
K[3] = -0.000520246
K[0] = 6.45856e-07
K[1] = -1.73582e-12
K[2] = 6.45856e-07
K[3] = -0.000520255
K[0] = 6.45856e-07
K[1] = -1.73582e-12
K[2] = -0.000572438
K[3] = 3.93665e+07
K[0] = 2.19641e-06
K[1] = -2.00754e-11
K[2] = 2.19641e-06
K[3] = -2.00754e-11
K[0] = 6.80024e-08
K[1] = 3.93665e+07
K[2] = 6.80024e-08
K[3] = -1.92426e-14
K[0] = 6.86855e-06
K[1] = -1.96321e-10
K[2] = 6.86855e-06
K[3] = -1.96321e-10
K[0] = 0.00703316
K[1] = -6.52303e-16
K[2] = -1.25182e-08
K[3] = -6.52303e-16
K[0] = 2.54264e-08
K[1] = -2.68989e-15
K[2] = 2.54264e-08
K[3] = -2.68989e-15
K[0] = -5.10705e-08
K[1] = -1.08552e-14
K[2] = 0.0159154
K[3] = -1.08552e-14
K[0] = 6.81035e-07
K[1] = -1.9301e-12
K[2] = 6.81035e-07
K[3] = -1.9301e-12
K[0] = -5.128e-08
K[1] = -1.09443e-14
K[2] = -5.128e-08
K[3] = -1.09443e-14
h=0.0441907, t=0.0605591, dif=8.58215e-06, eps=0.00940287, pow = 2.3986
5% dt: 0.0795433
Step: 9
We start: t=0.10475, h=0.0795433
K[0] = 3.38561e-07
K[1] = -4.76993e-13
K[2] = 3.38561e-07
K[3] = -4.76993e-13
K[0] = 3.38561e-07
K[1] = -4.76993e-13
K[2] = 3.38561e-07
K[3] = -4.76993e-13
K[0] = 3.38561e-07
K[1] = -4.76993e-13
K[2] = 3.38561e-07
K[3] = -8.27997e-05
K[0] = 3.38561e-07
K[1] = -4.76993e-13
K[2] = 3.38561e-07
K[3] = -8.28011e-05
K[0] = 3.38561e-07
K[1] = -4.76993e-13
K[2] = -9.07678e-05
K[3] = 3.93665e+07
K[0] = 1.014e-06
K[1] = -4.27871e-12
K[2] = 1.014e-06
K[3] = -4.27871e-12
K[0] = 3.75427e-08
K[1] = 3.93665e+07
K[2] = 3.75427e-08
K[3] = -5.86521e-15
K[0] = 2.3324e-06
K[1] = -2.26384e-11
K[2] = 2.3324e-06
K[3] = -2.26384e-11
K[0] = 0.0126597
K[1] = -2.01754e-16
K[2] = -6.96264e-09
K[3] = -2.01754e-16
K[0] = 1.40926e-08
K[1] = -8.26369e-16
K[2] = 1.40926e-08
K[3] = -8.26369e-16
K[0] = -2.85073e-08
K[1] = -3.38261e-15
K[2] = 0.0159155
K[3] = -3.38261e-15
K[0] = 3.55908e-07
K[1] = -5.27154e-13
K[2] = 3.55908e-07
K[3] = -5.27154e-13
K[0] = -2.86248e-08
K[1] = -3.41035e-15
K[2] = -2.86248e-08
K[3] = -3.41035e-15
h=0.0795433, t=0.10475, dif=1.54479e-05, eps=0.0174549, pow = 2.40786
6% dt: 0.1
Step: 10
We start: t=0.184293, h=0.1
K[0] = 1.82372e-07
K[1] = -1.38409e-13
K[2] = 1.82372e-07
K[3] = -1.38409e-13
K[0] = 1.82372e-07
K[1] = -1.38409e-13
K[2] = 1.82372e-07
K[3] = -1.38409e-13
K[0] = 1.82372e-07
K[1] = -1.38409e-13
K[2] = 1.82372e-07
K[3] = -1.3178e-05
K[0] = 1.82372e-07
K[1] = -1.38409e-13
K[2] = 1.82372e-07
K[3] = -1.31782e-05
K[0] = 1.82372e-07
K[1] = -1.38409e-13
K[2] = -1.42638e-05
K[3] = 3.93665e+07
K[0] = 3.32245e-07
K[1] = -4.59374e-13
K[2] = 3.32245e-07
K[3] = -4.59374e-13
K[0] = 2.83635e-08
K[1] = 3.93665e+07
K[2] = 2.83635e-08
K[3] = -3.34786e-15
K[0] = 4.33087e-07
K[1] = -7.80545e-13
K[2] = 4.33087e-07
K[3] = -7.80545e-13
K[0] = 0.0159155
K[1] = -1.30187e-16
K[2] = 0.0293312
K[3] = -1.30187e-16
K[0] = 1.09916e-08
K[1] = -5.02811e-16
K[2] = 1.09916e-08
K[3] = -5.02811e-16
K[0] = -2.36238e-08
K[1] = -2.32183e-15
K[2] = 0.0159155
K[3] = -2.32183e-15
K[0] = 0.0159157
K[1] = -1.48008e-13
K[2] = 1.88597e-07
K[3] = -1.48008e-13
K[0] = -2.37253e-08
K[1] = -2.3448e-15
K[2] = -2.37253e-08
K[3] = -2.3448e-15
h=0.1, t=0.184293, dif=3.88414e-05, eps=0.0275777, pow = 2.272
7% dt: 0.1
Step: 11
We start: t=0.284293, h=0.1
K[0] = 1.15427e-07
K[1] = -5.54467e-14
K[2] = 1.15427e-07
K[3] = -5.54467e-14
K[0] = 1.15427e-07
K[1] = -5.54467e-14
K[2] = 1.15427e-07
K[3] = -5.54467e-14
K[0] = 1.15427e-07
K[1] = -5.54467e-14
K[2] = 1.15427e-07
K[3] = -2.09734e-06
K[0] = 1.15427e-07
K[1] = -5.54467e-14
K[2] = 1.15427e-07
K[3] = -2.09738e-06
K[0] = 1.15427e-07
K[1] = -5.54467e-14
K[2] = -2.15472e-06
K[3] = 3.93665e+07
K[0] = 1.61551e-07
K[1] = -1.08612e-13
K[2] = 1.61551e-07
K[3] = -1.08612e-13
K[0] = 2.60168e-08
K[1] = 3.93665e+07
K[2] = 2.60168e-08
K[3] = -2.81686e-15
K[0] = 1.82176e-07
K[1] = -1.38116e-13
K[2] = 1.82176e-07
K[3] = -1.38116e-13
K[0] = 0.0159155
K[1] = -1.34946e-16
K[2] = 0.0452467
K[3] = -1.34946e-16
K[0] = 1.06204e-08
K[1] = -4.69482e-16
K[2] = 1.06204e-08
K[3] = -4.69482e-16
K[0] = -2.55428e-08
K[1] = -2.71352e-15
K[2] = 0.0159155
K[3] = -2.71352e-15
K[0] = 0.0159156
K[1] = -5.78286e-14
K[2] = 1.1789e-07
K[3] = -5.78286e-14
K[0] = -2.56614e-08
K[1] = -2.74252e-15
K[2] = -2.56614e-08
K[3] = -2.74252e-15
h=0.1, t=0.284293, dif=3.88414e-05, eps=0.0377006, pow = 2.36255
8% dt: 0.1
Step: 12
We start: t=0.384293, h=0.1
K[0] = 8.44334e-08
K[1] = -2.96676e-14
K[2] = 8.44334e-08
K[3] = -2.96676e-14
K[0] = 8.44334e-08
K[1] = -2.96676e-14
K[2] = 8.44334e-08
K[3] = -2.96676e-14
K[0] = 8.44334e-08
K[1] = -2.96676e-14
K[2] = 8.44334e-08
K[3] = -3.33802e-07
K[0] = 8.44334e-08
K[1] = -2.96676e-14
K[2] = 8.44334e-08
K[3] = -3.33808e-07
K[0] = 8.44334e-08
K[1] = -2.96676e-14
K[2] = -2.58501e-07
K[3] = 3.93665e+07
K[0] = 1.06722e-07
K[1] = -4.73978e-14
K[2] = 1.06722e-07
K[3] = -4.73978e-14
K[0] = 2.40287e-08
K[1] = 3.93665e+07
K[2] = 2.40287e-08
K[3] = -2.40278e-15
K[0] = 1.15349e-07
K[1] = -5.53707e-14
K[2] = 1.15349e-07
K[3] = -5.53707e-14
K[0] = 0.0159155
K[1] = -1.39968e-16
K[2] = 0.0611621
K[3] = -1.39968e-16
K[0] = 1.02734e-08
K[1] = -4.39345e-16
K[2] = 1.02734e-08
K[3] = -4.39345e-16
K[0] = -2.78011e-08
K[1] = -3.21345e-15
K[2] = 0.0159155
K[3] = -3.21345e-15
K[0] = 0.0159156
K[1] = -3.05879e-14
K[2] = 8.57437e-08
K[3] = -3.05879e-14
K[0] = -2.79417e-08
K[1] = -3.25075e-15
K[2] = -2.79417e-08
K[3] = -3.25075e-15
h=0.1, t=0.384293, dif=3.88414e-05, eps=0.0478234, pow = 2.43385
9% dt: 0.1
Step: 13
We start: t=0.484293, h=0.1
K[0] = 6.65609e-08
K[1] = -1.84362e-14
K[2] = 6.65609e-08
K[3] = -1.84362e-14
K[0] = 6.65609e-08
K[1] = -1.84362e-14
K[2] = 6.65609e-08
K[3] = -1.84362e-14
K[0] = 6.65609e-08
K[1] = -1.84362e-14
K[2] = 6.65609e-08
K[3] = -5.31263e-08
K[0] = 6.65609e-08
K[1] = -1.84362e-14
K[2] = 6.65609e-08
K[3] = -5.31271e-08
K[0] = 6.65609e-08
K[1] = -1.84362e-14
K[2] = 2.54192e-08
K[3] = 3.93665e+07
K[0] = 7.9679e-08
K[1] = -2.64192e-14
K[2] = 7.9679e-08
K[3] = -2.64192e-14
K[0] = 2.23229e-08
K[1] = 3.93665e+07
K[2] = 2.23229e-08
K[3] = -2.07363e-15
K[0] = 8.43914e-08
K[1] = -2.96366e-14
K[2] = 8.43914e-08
K[3] = -2.96366e-14
K[0] = 0.0159155
K[1] = -1.4527e-16
K[2] = 0.0770776
K[3] = -1.4527e-16
K[0] = 9.94837e-09
K[1] = -4.12006e-16
K[2] = 9.94837e-09
K[3] = -4.12006e-16
K[0] = -3.04975e-08
K[1] = -3.86553e-15
K[2] = 0.0159155
K[3] = -3.86553e-15
K[0] = 0.0159156
K[1] = -1.88821e-14
K[2] = 6.73725e-08
K[3] = -1.88821e-14
K[0] = -3.06667e-08
K[1] = -3.91458e-15
K[2] = -3.06667e-08
K[3] = -3.91458e-15
h=0.1, t=0.484293, dif=3.88414e-05, eps=0.0579462, pow = 2.49297
10% dt: 0.1
Step: 14
We start: t=0.584293, h=0.1
K[0] = 5.49329e-08
K[1] = -1.25562e-14
K[2] = 5.49329e-08
K[3] = -1.25562e-14
K[0] = 5.49329e-08
K[1] = -1.25562e-14
K[2] = 5.49329e-08
K[3] = -1.25562e-14
K[0] = 5.49329e-08
K[1] = -1.25562e-14
K[2] = 5.49329e-08
K[3] = -8.45532e-09
K[0] = 5.49329e-08
K[1] = -1.25562e-14
K[2] = 5.49329e-08
K[3] = -8.45545e-09
K[0] = 5.49329e-08
K[1] = -1.25562e-14
K[2] = 5.89785e-08
K[3] = 3.93665e+07
K[0] = 6.35706e-08
K[1] = -1.68153e-14
K[2] = 6.35706e-08
K[3] = -1.68153e-14
K[0] = 2.08432e-08
K[1] = 3.93665e+07
K[2] = 2.08432e-08
K[3] = -1.80768e-15
K[0] = 6.65348e-08
K[1] = -1.84201e-14
K[2] = 6.65348e-08
K[3] = -1.84201e-14
K[0] = 0.0159155
K[1] = -1.50873e-16
K[2] = 0.0929931
K[3] = -1.50873e-16
K[0] = 9.64328e-09
K[1] = -3.87127e-16
K[2] = 9.64328e-09
K[3] = -3.87127e-16
K[0] = -3.3773e-08
K[1] = -4.73848e-15
K[2] = 0.0159155
K[3] = -4.73848e-15
K[0] = 0.0159155
K[1] = -1.28042e-14
K[2] = 5.54846e-08
K[3] = -1.28042e-14
K[0] = -3.39807e-08
K[1] = -4.80476e-15
K[2] = -3.39807e-08
K[3] = -4.80476e-15
h=0.1, t=0.584293, dif=3.88414e-05, eps=0.068069, pow = 2.54365
11% dt: 0.1
Step: 15
We start: t=0.684293, h=0.1
K[0] = 4.67635e-08
K[1] = -9.09812e-15
K[2] = 4.67635e-08
K[3] = -9.09812e-15
K[0] = 4.67635e-08
K[1] = -9.09812e-15
K[2] = 4.67635e-08
K[3] = -9.09812e-15
K[0] = 4.67635e-08
K[1] = -9.09812e-15
K[2] = 4.67635e-08
K[3] = -1.34572e-09
K[0] = 4.67635e-08
K[1] = -9.09812e-15
K[2] = 4.67635e-08
K[3] = -1.34574e-09
K[0] = 4.67635e-08
K[1] = -9.09812e-15
K[2] = 5.61502e-08
K[3] = 3.93665e+07
K[0] = 5.28801e-08
K[1] = -1.16338e-14
K[2] = 5.28801e-08
K[3] = -1.16338e-14
K[0] = 1.95475e-08
K[1] = 3.93665e+07
K[2] = 1.95475e-08
K[3] = -1.58971e-15
K[0] = 5.49152e-08
K[1] = -1.25465e-14
K[2] = 5.49152e-08
K[3] = -1.25465e-14
K[0] = 0.0159155
K[1] = -1.56802e-16
K[2] = 0.108909
K[3] = -1.56802e-16
K[0] = 9.35635e-09
K[1] = -3.64422e-16
K[2] = 9.35635e-09
K[3] = -3.64422e-16
K[0] = -3.78369e-08
K[1] = -5.94471e-15
K[2] = 0.0159155
K[3] = -5.94471e-15
K[0] = 0.0159155
K[1] = -9.24935e-15
K[2] = 4.71627e-08
K[3] = -9.24935e-15
K[0] = -3.80978e-08
K[1] = -6.03733e-15
K[2] = -3.80978e-08
K[3] = -6.03733e-15
h=0.1, t=0.684293, dif=3.88414e-05, eps=0.0781918, pow = 2.58811
12% dt: 0.1
Step: 16
We start: t=0.784293, h=0.1
K[0] = 4.07094e-08
K[1] = -6.89372e-15
K[2] = 4.07094e-08
K[3] = -6.89372e-15
K[0] = 4.07094e-08
K[1] = -6.89372e-15
K[2] = 4.07094e-08
K[3] = -6.89372e-15
K[0] = 4.07094e-08
K[1] = -6.89372e-15
K[2] = 4.07094e-08
K[3] = -2.14184e-10
K[0] = 4.07094e-08
K[1] = -6.89372e-15
K[2] = 4.07094e-08
K[3] = -2.14187e-10
K[0] = 4.07094e-08
K[1] = -6.89372e-15
K[2] = 4.9646e-08
K[3] = 3.93665e+07
K[0] = 4.52675e-08
K[1] = -8.52389e-15
K[2] = 4.52675e-08
K[3] = -8.52389e-15
K[0] = 1.84034e-08
K[1] = 3.93665e+07
K[2] = 1.84034e-08
K[3] = -1.40884e-15
K[0] = 4.67506e-08
K[1] = -9.09159e-15
K[2] = 4.67506e-08
K[3] = -9.09159e-15
K[0] = 0.0159155
K[1] = -1.63081e-16
K[2] = 0.124824
K[3] = -1.63081e-16
K[0] = 9.08599e-09
K[1] = -3.43643e-16
K[2] = 9.08599e-09
K[3] = -3.43643e-16
K[0] = -4.30125e-08
K[1] = -7.67843e-15
K[2] = 0.0159155
K[3] = -7.67843e-15
K[0] = 0.0159155
K[1] = -6.99222e-15
K[2] = 4.10115e-08
K[3] = -6.99222e-15
K[0] = -4.335e-08
K[1] = -7.81349e-15
K[2] = -4.335e-08
K[3] = -7.81349e-15
h=0.1, t=0.784293, dif=3.88414e-05, eps=0.0883147, pow = 2.6278
13% dt: 0.1
Step: 17
We start: t=0.884293, h=0.1
K[0] = 3.60431e-08
K[1] = -5.40281e-15
K[2] = 3.60431e-08
K[3] = -5.40281e-15
K[0] = 3.60431e-08
K[1] = -5.40281e-15
K[2] = 3.60431e-08
K[3] = -5.40281e-15
K[0] = 3.60431e-08
K[1] = -5.40281e-15
K[2] = 3.60431e-08
K[3] = -3.40939e-11
K[0] = 3.60431e-08
K[1] = -5.40281e-15
K[2] = 3.60431e-08
K[3] = -3.40944e-11
K[0] = 3.60431e-08
K[1] = -5.40281e-15
K[2] = 4.39445e-08
K[3] = 3.93665e+07
K[0] = 3.95709e-08
K[1] = -6.5122e-15
K[2] = 3.95709e-08
K[3] = -6.5122e-15
K[0] = 1.73859e-08
K[1] = 3.93665e+07
K[2] = 1.73859e-08
K[3] = -1.2571e-15
K[0] = 4.06996e-08
K[1] = -6.88899e-15
K[2] = 4.06996e-08
K[3] = -6.88899e-15
K[0] = 0.0159155
K[1] = -1.6974e-16
K[2] = 0.14074
K[3] = -1.6974e-16
K[0] = 8.83083e-09
K[1] = -3.24578e-16
K[2] = 8.83083e-09
K[3] = -3.24578e-16
K[0] = -4.98284e-08
K[1] = -1.02992e-14
K[2] = 0.0159154
K[3] = -1.02992e-14
K[0] = 0.0159155
K[1] = -5.47022e-15
K[2] = 3.62798e-08
K[3] = -5.47022e-15
K[0] = -5.02818e-08
K[1] = -1.05074e-14
K[2] = -5.02818e-08
K[3] = -1.05074e-14
h=0.1, t=0.884293, dif=3.88414e-05, eps=0.0984375, pow = 2.66369
14% dt: 0.1
Step: 18
We start: t=0.984293, h=0.1
K[0] = 3.23366e-08
K[1] = -4.34768e-15
K[2] = 3.23366e-08
K[3] = -4.34768e-15
K[0] = 3.23366e-08
K[1] = -4.34768e-15
K[2] = 3.23366e-08
K[3] = -4.34768e-15
K[0] = 3.23366e-08
K[1] = -4.34768e-15
K[2] = 3.23366e-08
K[3] = -5.43056e-12
K[0] = 3.23366e-08
K[1] = -4.34768e-15
K[2] = 3.23366e-08
K[3] = -5.43063e-12
K[0] = 3.23366e-08
K[1] = -4.34768e-15
K[2] = 3.93306e-08
K[3] = 3.93665e+07
K[0] = 3.51478e-08
K[1] = -5.13649e-15
K[2] = 3.51478e-08
K[3] = -5.13649e-15
K[0] = 1.6475e-08
K[1] = 3.93665e+07
K[2] = 1.6475e-08
K[3] = -1.12855e-15
K[0] = 3.60355e-08
K[1] = -5.3992e-15
K[2] = 3.60355e-08
K[3] = -5.3992e-15
K[0] = 0.0159155
K[1] = -1.7681e-16
K[2] = 0.156655
K[3] = -1.7681e-16
K[0] = 8.5896e-09
K[1] = -3.07043e-16
K[2] = 8.5896e-09
K[3] = -3.07043e-16
K[0] = -5.92112e-08
K[1] = -1.45348e-14
K[2] = 0.0159154
K[3] = -1.45348e-14
K[0] = 0.0159155
K[1] = -4.39559e-15
K[2] = 3.25269e-08
K[3] = -4.39559e-15
K[0] = -5.98526e-08
K[1] = -1.48809e-14
K[2] = -5.98526e-08
K[3] = -1.48809e-14
h=0.1, t=0.984293, dif=3.88414e-05, eps=0.10856, pow = 2.69648
15% dt: 0.1
[1;32mRunning done![0m
